,description,coicop,"VAT Holiday",vat,"vat, min","vat, max",Notes
640,"Medicamentos para el tratamiento del VIH (SIDA)",6110122,0,0,0,0,
641,"Productos dermatol�gicos con formula m�dica (incluso los protectores solares medicados)",6110201,0,0,0,0,
642,"Gotas para tratamiento de afecciones de oidos, ojos, nar�z y suero fisiol�gico",6119901,0,0,0,0,
643,"Anticonceptivos orales (p�ldoras), �vulos, inyecciones, cremas anticonceptivas, parches",6119902,0,0,0,0,
644,"Medicamentos homeop�ticos, medicamentos de origen natural y bioenerg�ticos;esencias naturales o florales medicinales. ",6119903,0,0,0,0,
645,"F�rmula m�dica completa (hace referencia a todos los medicamentos que el informante NO puede desargregar y no fueron registrados  en los anteriores art�culos) ",6110404,0,0,0,0,
646,"Term�metros cl�nicos",6120101,0,"0,19","0,19","0,19",
647,"Jeringas, agujas hipod�rmicas",6120102,0,"0,19","0,19","0,19",
648,"Esparadrapo, vendas, gasas, curitas.",6120103,0,0,0,0,
649,"Botiquines de primeros auxilios ",6120104,0,0,0,0,
650,"Dispositivo de prueba r�pida de embarazo ",6120105,0,0,0,0,
651,Inhaladores,6120107,0,0,0,0,
652,"Otros implementos m�dicos: bolsas de agua caliente, bolsas de hielo, paquetes de gel, etc.",6120199,0,0,0,0,
653,"Dispositivos de planificacion familiar: intrauterinos e implante intrad�rmico.",6120201,0,0,0,0,
654,"Preservativos (condones)",6120202,0,0,0,0,
655,"Anteojos, gafas o lentes de contacto formulados ",6130101,0,0,0,0,
656,"Sillas de ruedas, camas y colchones especiales (de hospital para uso en el hogar)",6130102,0,0,0,0,
657,"Muletas y bastones ortop�dicos",6130103,0,0,0,0,
658,"Zapatos ortop�dicos",6130104,0,0,0,0,
659,"Compra de equipo terap�utico: plantillas ortop�dicas, soportes de cuello, ferula, bragueros, fajas quir�rgicas, medias el�sticas para traumatolog�a, soportes para rodilla, pie, brazo, caminadoras, etc. ",6130105,0,0,0,0,
660,"Equipo para masajes m�dicos ",6130106,0,0,0,0,
661,"Pr�tesis (miembros artificiales), dentaduras postizas",6130107,0,0,0,0,
662,"Aparatos ortop�dicos y de salud visual y ocular: ojo de cristal",6130108,0,0,0,0,
663,"Tensi�metros (el�ctricos, manuales y de otro tipo), estetoscopios, gluc�metros ",6130109,0,0,0,0,
664,"Reparaci�n de artefactos y equipos terap�uticos",6130110,0,"0,19","0,19","0,19",
665,"Aparatos de salud auditiva: aud�fonos ortop�dicos y cl�nicos",6130111,0,0,0,0,
666,"Consulta m�dica general con m�dico particular  ",6210101,0,0,0,0,
667,"Consulta m�dica con m�dico especialista particular: pediatr�a, oftalmolog�a, ginecolog�a, siquiatr�a, traumatolog�a, cardiolog�a y otros especialistas ",6210201,0,0,0,0,
668,"Servicios de especialistas en ortodoncia (incluye compra de brackets y retenedores)",6210301,0,0,0,0,
669,"Consulta particular con m�dicos home�patas, bioenerg�ticos y otros no tradicionales",6210401,0,0,0,0,
670,"Servicios odontol�gicos con odont�logos particulares: consultas, profilaxis, exodoncias (extracci�n), amalgamas, sellantes, fluorizaci�n. ",6220101,0,0,0,0,
671,"Servicios para particulares en centros de rayos X: radiograf�as (incluyendo las dentales), urograf�as, mamograf�as, electrocardiogramas y otras im�genes diagn�sticas    ",6230101,0,0,0,0,
672,"Ex�menes de laboratorio para particulares: de sangre, bacteriol�gicos, etc.   ",6230201,0,0,0,0,
673,"Servicios independientes de: fonoaudi�logos, fisioterapeutas",6230301,0,0,0,0,
674,"Terapia de gimnasia correctiva recetada por m�dicos",6230302,0,0,0,0,
675,"Servicios de medicina alternativa y complementaria (acupuntura, homeopat�a, quiropr�ctica, osteopat�a, hidroterapia, etc.)",6230303,0,0,0,0,
676,"Servicios de enfermer�a para maternidad  en el hogar (enfermera(o) privada(o)) partera, comadrona)",6230304,0,0,0,0,
677,"Consulta con teguas, empiricos, curanderos, yerbateros, etc.",6230305,0,0,0,0,
678,"Alquiler de equipo terap�utico: muletas y bastones ortop�dicos, zapatos y plantillas ortop�dicas, soportes de cuello, ferula, bragueros, fajas quir�rgicas; soportes para rodilla, pie, brazo; caminadoras, etc",6230401,0,0,0,0,
679,"Cuotas moderadoras EPS (medicina, odontolog�a, especialistas, medicamentos, ex�menes, etc)",6240101,0,"0,19","0,19","0,19",
680,"Bonos de medicina prepagada o pagos en efectivo por consultas, odontolog�a, medicamentos, ex�menes, etc",6240201,0,"0,05","0,05","0,05",
681,"Servicios b�sicos hospitalarios atenci�n a pacientes internos bajo la supervisi�n directa de m�dicos calificados; los centros m�dicos, centros de maternidad, hospicios para ancianos y hogares para convalecientes tambi�n prestan atenci�n a pacientes internos.",6300101,0,0,0,0,
682,"Servicios m�dicos hospitalarios para particulares: atenci�n de m�dicos (generales y especialistas), odont�logos, param�dicos, ex�menes, radiograf�as y terapias ",6300201,0,0,0,0,
683,"Servicios m�dicos menores (peque�a cirug�a, cirug�a ambulatoria, urgencias, etc.)",6300301,0,0,0,0,
684,"Pagos complementarios (POS y  medicina prepagada) de servicios hospitalarios",6300401,0,"0,05","0,05","0,05",
685,"Compra de veh�culos nuevos para uso particular (incluye pagos por nacionalizaci�n y otros pagos)     ",7110101,0,"0,19","0,19","0,19","These transactions are taxed with the impuesto nacional al consumo, INC: for vehicles with value below USD$30000 the rate for the INC is 8%; if the value is above USD$30000, the rate is 16%"
686,"Compra de veh�culos usados para uso particular (incluye pagos por nacionalizaci�n y otros pagos)     ",7110102,0,0,0,0,"second hand purchases of vehicles have a special tax base for VAT purposes: If a retailer buys a used car priced initially at $20 and resells it at $22, the vat rate is applied to the difference. In addition, these transactions are also taxed with the impuesto nacional al consumo, INC: for vehicles with value below USD$30000 the rate for the INC is 8%; if the value is above USD$30000, the rate is 16%"
687,"Gastos de matr�culas para veh�culos nuevos y de traspaso para veh�culos usados",7110103,0,"0,19","0,19","0,19",
688,"Compra de motocicletas y bicicletas con motor o el�ctricas nuevas o usadas",7120101,0,"0,19","0,19","0,19","goods with different tax rates. Minor details regarding VAT exclusions for Amazonas, Vaup�s, Guain�a. In addition,  only motorbikes are taxed with the impuesto nacional al consumo, INC: an extra 8% is charged if engine is above 200 c.c."
689,"Gastos de matr�culas o traspaso de motocicletas o bicicletas con motor",7120102,0,"0,19","0,19","0,19",
690,"Compra de bicicletas nuevas o usadas (excepto para ni�os)",7130101,0,,"0,05","0,19","Depending on value an nature. If value is below 50 UVT (aprox $1593000 COP) the VAT rate is 5%"
691,"Animales y veh�culos de tracci�n animal para transporte de personas del hogar ",7140101,0,0,0,0,
692,"Llantas y neum�ticos, rines para veh�culo    ",7210101,0,0,0,0,
693,"Productos para la limpieza y conservaci�n del  veh�culo: pintura, limpiadores, selladores, shampoo, ceras, ambientadores, eliminador de olores, pa�itos h�medos para veh�culos, etc.",7210301,0,"0,19","0,19","0,19",
694,"Productos y accesorios para carrocer�a: pijamas, tapetes, barras de seguridad, ceniceros, organizador para carro, cubre asiento, bombillos (papa farolas, stops, laterales), etc.",7210401,0,"0,19","0,19","0,19",
695,"Herramientas para veh�culos de transporte personal (equipo de carretera, cruceta y gato, infladores, etc)",7210501,0,"0,19","0,19","0,19",
696,"Piezas para bicicleta: llantas, neum�ticos, rines, manzanas, cadenas, cambios, pi�ones, guallas, sillines, candados y cable candado, luces, etc.",7210601,0,"0,19","0,19","0,19",
697,"Motores para veh�culo",7219901,0,"0,15","0,15","0,15","VAT depending on value (no vat for Diesel engines up to 150 HP). For electric cars, the VAT rate is 5% (goods with different VAT rates)"
698,"Buj�as, inyectores, filtros, amortiguadores, bater�as, carburadores, distribuidores de corriente, vidrios, condensadores, correas de ventilador, etc.",7219902,0,,"0,15","0,19","goods with different tax rates"
699,"Gasolina corriente y extra",7220101,0,"0,19","0,19","0,19",
700,"Gas vehicular",7220201,0,"0,19","0,19","0,19",
701,"Combustible diesel",7220301,0,"0,19","0,19","0,19",
702,"Aditivos, valvulinas, l�quido para frenos, refrigerantes, agua para bater�a, etc.    ",7220401,0,"0,19","0,19","0,19",
703,"Mantenimiento y reparaciones efectuadas en el taller: engrase, sincronizaci�n, revisiones t�cnicas, instalaciones de partes y accesorios, balanceo de ruedas, despinchada, lavado y polichado, servicios de gr�a, etc.         ",7230101,0,"0,19","0,19","0,19",
704,"Compra y cambio de aceite",7230201,0,"0,19","0,19","0,19",
705,"Servicios de latoner�a y pintura",7230301,0,"0,19","0,19","0,19",
706,"Cuotas a clubes o compa�ias de servicios especiales para el veh�culo  como los centros de reparacion y mantenimiento de cosesionarios de marcas especificas ",7230401,0,"0,19","0,19","0,19",
707,"Pago mensual de parqueadero",7240101,0,"0,19","0,19","0,19",
708,"Pago de parqueadero o parqu�metro por horas o d�as",7240102,0,"0,19","0,19","0,19",
709,"Peajes   ",7240201,0,0,0,0,
710,"Gastos en licencias y clases de conducci�n",7240301,0,"0,19","0,19","0,19",
711,"Comparendos y multas por infracciones",7240302,0,"0,19","0,19","0,19",
712,"Revision tecnomec�nica y otras revisiones ordenadas por ley",7240303,0,"0,19","0,19","0,19",
713,"Alquiler de veh�culos sin conductor",7240304,0,"0,19","0,19","0,19",
714,"Pasaje en tren",7310101,0,0,0,0,
715,"Pasaje en metro",7310102,0,0,0,0,
716,"Pasaje urbano en bus, buseta y colectivo  ",7320101,0,0,0,0,
717,"Pasaje en sistema integrado de transporte masivo (Transmilenio, SITP, MIO, Megabus, Metrolinea, Transmetro, Metroplus, etc)",7320102,0,0,0,0,
718,"Taxi urbano",7320103,0,0,0,0,
719,"Otros transportes urbanos: servicio pirata, bicitaxi, mototaxi, funicular, telesf�rico, etc",7320199,0,0,0,0,
720,"Pasaje intermunicipal en bus, buseta, colectivo, taxi, aero vans, chiva, campero, etc.  ",7320201,0,0,0,0,
721,"Pasaje en transporte internacional terrestre",7320202,0,"0,19","0,19","0,19",
722,"Transporte de equipajes por v�a terrestre  ",7320203,0,0,0,0,
723,"Alquiler de veh�culo con conductor",7320204,0,"0,19","0,19","0,19",
724,"Transporte proveniente de salario en especie",7320205,0,0,0,0,
725,"Pasaje en transporte interveredal y a ciudades dormitorio",7320207,0,0,0,0,
726,"Otro tipo de transporte intermunicipal",7320299,0,0,0,0,
727,"Transporte escolar prestado por el colegio (con buses propios o con empresa contratada)",7320301,0,0,0,0,
728,"Transporte escolar particular contratado por los padres",7320302,0,"0,19","0,19","0,19",
729,"Transporte de pasajeros y equipaje en avi�n (incluye pagos por exceso de equipaje)",7330101,0,"0,19","0,19","0,19",
730,"Transporte de pasajeros y equipaje en helic�ptero   ",7330201,0,"0,19","0,19","0,19",
731,"Transporte de pasajeros y equipajes por mar, rios, ca�os, lagos, etc. en buque, nav�o, aerodeslizador, veh�culo de colch�n de aire (incluye transporte de veh�culos privados por este medio)",7340101,0,0,0,0,
732,"Transporte de pasajeros y equipajes por mar, r�os, ca�os, lagos, etc. en ferry, planch�n, canoa y lancha",7340201,0,0,0,0,
733,"Servicio en dos o m�s medios de transporte cuando el gasto no se puede discriminar ",7350101,0,,0,"0,01","goods with different tax rates"
734,"Servicios de remoci�n de escombros",7360101,0,"0,19","0,19","0,19",
735,"Servicios de almacenamiento y dep�sito de equipaje",7360201,0,"0,19","0,19","0,19",
736,"Servicio de trasteos y mudanzas",7360301,0,"0,19","0,19","0,19",
737,"Compra de tel�fonos fijos y accesorios",8200101,0,"0,19","0,19","0,19",
738,"Compra de fax",8200102,0,"0,19","0,19","0,19",
739,"Reparaci�n de tel�fonos fijos, de fax y de accesorios",8200103,0,"0,19","0,19","0,19",
740,"Compra de celular convencional (no inteligente) y accesorios",8200201,0,0,0,0,
741,"Compra de radiotel�fono y accesorios",8200202,0,"0,19","0,19","0,19",
742,"Compra de celular inteligente y accesorios",8200203,0,,0,"0,19","vat depending on value (cellphones above 22UVT, aprox. $700800 COP)"
743,"Reparaci�n de celulares y de accesorios",8200204,0,"0,19","0,19","0,19",
744,"Servicios de telegraf�a, t�lex y telefax",8300101,0,"0,19","0,19","0,19",
745,"Llamadas telef�nicas desde una l�nea privada o desde una l�nea p�blica (Telefonos publicos y modenederos, etc.)
",8300201,0,0,0,0,
746,"Llamadas de larga distancia nacional o internacional desde tel�fonos p�blicos, cabinas telef�nicas, monederos y desde hoteles
",8300202,0,0,0,0,
747,"Llamadas por minuto desde celular en la calle a cualquier destino
",8300203,0,0,0,0,
748,"Servicio telef�nico residencial (local y larga distancia)  ",8300204,0,,0,"0,02","exemption for the first 325 minutes month"
749,"Instalaci�n y reconexi�n de l�nea telef�nica residencial",8300205,0,"0,19","0,19","0,19",
750,"Planes de telefon�a celular de voz y mensajer�a ",8300206,0,"0,19","0,19","0,19","EXTRA TAX: Impuesto nacional al consumo (4% charge on amount above $47800)"
751,"Servicios de acceso a Internet proporcionados por operadores de infraestructura cableada, inal�mbrica o satelital",8300301,0,,"0,02","0,19","vat depending on estrato (>3)"
752,"Servicio de paquete de datos para celulares, tabletas, m�dem USB o LTE",8300302,0,"0,19","0,19","0,19","EXTRA TAX: Impuesto nacional al consumo (4% charge on amount above 1.5 UVT, aprox. $47800)"
753,"Servicios de internet en centros de acceso p�blico con costo (caf� internet)",8300303,0,,0,"0,19","There could be a tax cascade"
754,"Pago por suscripci�n a p�ginas web, inclu�do el almacenamiento en la nube y publicaciones peri�dicas (inclu�das p�ginas de medios de comunicaci�n)",8300304,0,0,0,0,
755,"Recargas para telefon�a celular (prepago para minutos o datos, diferente al plan postpago)",8300305,0,0,0,0,
756,"Equipos de sonido,  mini-componentes.",9110101,0,"0,19","0,19","0,19",
757,"Radio, radioreloj, grabadoras, radiograbadora",9110103,0,"0,19","0,19","0,19",
758,"Radio, equipo de sonido o video para veh�culos (CD, MP3 o MP4)",9110105,0,"0,19","0,19","0,19",
759,"Amplificadores de sonido, altavoces, equalizadores, bafles, parlantes, torres de sonido, micr�fonos, aud�fonos, sintonizadores, altoparlantes, etc. ",9110106,0,"0,19","0,19","0,19",
760,"Otros equipos para la recepci�n, grabaci�n y reproducci�n de sonido",9110199,0,"0,19","0,19","0,19",
761,"Televisor a color convencional",9110202,0,"0,19","0,19","0,19",
762,"Televisor de pantalla plana (plasma, LCD o LED)",9110203,0,"0,19","0,19","0,19",
763,"Antenas de televisi�n, decodificadores, etc.",9110204,0,"0,19","0,19","0,19",
764,"Reproductores de video (DVD o BLU RAY)",9110206,0,"0,19","0,19","0,19",
765,"Teatro en casa",9110207,0,"0,19","0,19","0,19",
766,"Reproductores digitales de m�sica, video e imagen (MP3, MP4, Ipod, etc.)",9110209,0,"0,19","0,19","0,19",
767,"Televisor inteligente (smart TV)",9110210,0,"0,19","0,19","0,19",
768,"Lectores de libros electr�nicos",9110211,0,"0,19","0,19","0,19",
769,"C�maras fotogr�ficas ",9120101,0,"0,19","0,19","0,19",
770,"Accesorios de fotograf�a: flash, lentes, medidores de luz, filtros, tr�podes, equipo para revelado, etc.",9120103,0,"0,19","0,19","0,19",
771,"C�maras de video",9120201,0,"0,19","0,19","0,19",
772,"Proyectores de pel�culas, video beams, etc",9120202,0,"0,19","0,19","0,19",
773,"Accesorios de cinematograf�a: pantallas, visores, lentes, filtros, medidores de luz, l�mparas de destello, tr�podes, fot�metros, etc.",9120203,0,"0,19","0,19","0,19",
774,"Instrumentos �pticos: microscopios, telescopios, lupas, bin�culos, br�julas, etc.",9120301,0,"0,19","0,19","0,19",
775,"Computadores personales de escritorio (PC, all in one)",9130101,0,,0,"0,19","vat depending on value (computers above 50UVT, aprox. $1593000 COP)"
776,Monitores,9130102,0,"0,19","0,19","0,19",
777,"Impresora o esc�ner",9130103,0,"0,19","0,19","0,19",
778,Calculadoras,9130108,0,"0,19","0,19","0,19",
779,"Computadores port�tiles",9130110,0,,0,"0,19","vat depending on value (cellphones above 50UVT, aprox. $1593000 COP)"
780,"Tabletas (ipads)",9130111,0,,0,"0,19","vat depending on value (tablets above 22UVT, aprox. $700800 COP)"
781,"Otros aparatos de tratamiento de informaci�n: servidores, etc",9130199,0,"0,19","0,19","0,19",
782,"Software tipo Office: procesadores de palabra, hojas de c�lculo, software para hacer presentaciones y para el manejo de bases de datos
",9130201,0,"0,19","0,19","0,19",
783,"Software especializado: de medicina, financiero, de dise�o y dibujo, paquetes estad�sticos y similares
",9130202,0,"0,19","0,19","0,19",
784,"Antivirus y software para filtrado y control de navegaci�n",9130204,0,"0,19","0,19","0,19",
785,"Paquetes de software de computadora, tales como sistemas operativos, aplicaciones, lenguajes de programaci�n, etc
",9130205,0,"0,19","0,19","0,19",
786,"Webcam, dispositivos de joystick y similares, mouse, teclados, parlantes, cables, l�piz �ptico para computador",9130301,0,"0,19","0,19","0,19",
787,"M�dem, router, tarjetas de video y de sonido, unidades de CD-ROM y de DVD-ROM",9130302,0,"0,19","0,19","0,19",
788,"Memoria RAM, procesador, board, switch de red, disco duro interno",9130303,0,"0,19","0,19","0,19",
789,"Otros accesorios para computadores y tabletas: forros, pad mouse, etc.",9139901,0,"0,19","0,19","0,19",
790,"CDs, DVDs o USB con contenido (de m�sica, videos, libros, etc)",9140104,0,"0,19","0,19","0,19",
791,"CDs y DVDs sin grabar (v�rgenes) ",9140201,0,"0,19","0,19","0,19",
792,"Material para uso fotogr�fico: rollos, cartuchos, discos v�rgenes para uso fotogr�fico y cinematogr�fico, papel de fotograf�a, qu�micos para revelado, l�mparas de destello, etc.",9140301,0,"0,19","0,19","0,19",
793,"Memoria USB, disco duro externo, tarjetas de memoria SD, mini-SD, micro-SD y lectores de tarjetas",9140401,0,"0,19","0,19","0,19",
794,"Reparaci�n de equipos y accesorios audiovisuales",9150101,0,"0,19","0,19","0,19",
795,"Reparaci�n de equipos, accesorios fotogr�ficos y de procesamiento de informaci�n   ",9150201,0,"0,19","0,19","0,19",
796,"Equipo y accesorios para deportes: pesas, balones, mallas, bicicletas est�ticas, mesas de ping pong, raquetas, chanchas de tejo, equipo de buceo, flotadores, cascos, guantes rodilleras y otros
",9210101,0,"0,19","0,19","0,19",
797,"Mesas de billar, carros de golf, botes, alas deltas (cometas humanas), rodaderos, piscinas, etc.",9210201,0,"0,19","0,19","0,19",
798,"Instrumentos musicales: arm�nicas,  flautas, maracas, tambores, bater�as, guitarras, �rganos, pianos, sintetizadores, trompetas, violines, etc",9220101,0,"0,19","0,19","0,19",
799,"Accesorios y piezas de repuestos de instrumentos musicales",9220201,0,"0,19","0,19","0,19",
800,"Mantenimiento y reparaci�n de instrumentos musicales y de equipos relacionados con deportes y ocio terrestre, a�reo, acu�tico y en interiores",9230101,0,"0,19","0,19","0,19",
801,"Juegos de mesa: cartas, naipes, domin�, ajedrez, parqu�s, damas chinas, rumi-q, etc.",9310101,1,"0,19","0,19","0,19",
802,"Juguetes: carros, trenes, mu�ecas, loterias, peluches, rompecabezas, sonajeros, armatodos, bromas, etc.",9310201,1,"0,19","0,19","0,19",
803,"Bicicletas para ni�o(a), triciclos, columpios",9310202,1,,"0,05","0,19","Depending on value an nature. If electric OR below 50 UVT (aprox $1593000 COP) the VAT rate is 5%"
804,"Consolas y accesorios para juegos electr�nicos: play station, nintendos, x-box, gameboy, etc.
",9310203,0,"0,19","0,19","0,19",
805,"Pago por descargas de juegos de internet ",9310204,0,"0,19","0,19","0,19",
806,"Disfraces (vestidos, m�scaras, accesorios)",9310301,0,"0,19","0,19","0,19",
807,"Adornos navide�os (�rboles de navidad artificiales, guirnaldas, y otros accesorios decorativos) p�lvora y fuegos artificiales.
",9310302,0,"0,19","0,19","0,19",
808,"Art�culos para fiestas: pi�atas, serpentinas, confetis, bombas pl�sticas, recordatorios, etc",9310303,0,"0,19","0,19","0,19",
809,"Art�culos de colecci�n: monedas, estampillas, �lbumes para estampillas, billetes, etc. ",9310401,0,"0,19","0,19","0,19",
810,"Equipo y accesorios para camping: carpas, colchonetas aislantes o t�rmicas, sacos de dormir, colchones de aire e infladores, neveras portables, maletines t�rmicos, navaja, etc. ",9320101,0,"0,19","0,19","0,19",
811,"Calzado para deportes: patines, guayos, zapatos para golf, zapatillas para atletismo, crampones y otros aditamientos de calzado para deportes.",9320201,1,"0,19","0,19","0,19",
812,"Equipos para pesca y caza: ca�as y otros equipos para pescar, armas de fuego y municiones  ",9320301,1,"0,19","0,19","0,19",
813,"Flores sueltas o por docena",9330101,0,0,0,0,
814,"Plantas naturales: ramos de flores, matas, arbustos ",9330201,0,0,0,0,
815,"Coronas, flores para funerales, hojas verdes",9330301,0,"0,19","0,19","0,19",
816,"Plantas artificiales: flores (sueltas o en ramo) y matas ",9330401,0,"0,19","0,19","0,19",
817,"Semillas, bulbos de plantas, c�sped, fertilizantes, fungicidas, abonos, materas, macetas y tiestos para flores y plantas
",9330501,0,,0,"0,19","goods with different tax rates"
818,"Animales dom�sticos, mascotas y para pr�cticas deportivas: perros, gatos,  p�jaros, conejos, peces, etc.",9340101,0,"0,19","0,19","0,19",
819,"Alimentos para animales dom�sticos y mascotas",9340201,0,"0,19","0,19","0,19",
820,"Productos  para animales dom�sticos y mascotas, productos de veterinaria, art�culos para el cuidado e higiene (shampoo, jab�n, desodorantes) y accesorios para mascotas (collares, perrera, jaula, acuarios y otros)",9340301,0,"0,19","0,19","0,19",
821,"Servicios de veterinaria y de otro tipo para animales dom�sticos: cuidado, sal�n de belleza, alojamiento, entrenamiento, paseadores de perros y colegios para mascotas etc.   ",9350101,0,"0,19","0,19","0,19",
822,"Entrada a Ferias (del libro, artesanal, etc)",9410101,0,0,0,0,
823,"Gastos en parques, parques de diversiones, juegos mec�nicos (no incluir pago de paquetes de paseos de menos de un d�a por excursiones, peregrinaje o convivencia)",9410102,0,"0,19","0,19","0,19",
824,"Gastos en bazares y fiestas populares",9410103,0,"0,19","0,19","0,19",
825,"Servicio de profesores o instructores particulares en clases recreativas y deportivas (f�tbol, ajedrez, gimnasia, patinaje, nataci�n, yoga y otros)
       ",9410104,0,"0,19","0,19","0,19",
826,"Servicio de profesores o instructores particulares en clases de formaci�n art�stica (m�sica, baile, instrumentos musicales, canto, producci�n art�stica-creativa)     
  ",9410105,0,"0,19","0,19","0,19",
827,"Gastos en  fiestas del hogar (matrimonios, cumplea�os, bautizos, navidad) a excepci�n de pi�atas.
",9410106,0,"0,19","0,19","0,19",
828,"Gastos en juegos electr�nicos y maquinitas (daytona y otros) en establecimientos p�blicos
",9410107,0,"0,19","0,19","0,19",
829,"Entrada a  espect�culos deportivos",9410201,0,0,0,0,
830,"Alquiler de instalaciones o canchas deportivas para la pr�ctica de deportes (bolos, tenis, golfito, microf�tbol, etc.)
",9410202,0,"0,19","0,19","0,19",
831,"Pago por servicios de gimnasio",9410203,0,"0,19","0,19","0,19",
832,"Cuotas a clubes sociales y deportivos",9410204,0,"0,19","0,19","0,19",
833,"Servicio de billar, tejo, rana y ping-pong",9410205,0,"0,19","0,19","0,19",
834,"Alquiler de equipo, accesorios y calzado para deporte y recreaci�n ",9410301,0,"0,19","0,19","0,19",
835,"Entradas a cine",9420101,0,0,0,0,
836,"Entradas a teatro",9420102,0,0,0,0,
837,"Entradas a espect�culos musicales: conciertos, �peras, ballets, zarzuela, etc.",9420201,0,0,0,0,
838,"Entradas a circos y otros espect�culos afines",9420301,0,0,0,0,
839,"Entradas a plazas de toros  ",9420302,0,0,0,0,
840,"Entradas a museos, galer�as de arte y exhibiciones  ",9420401,0,0,0,0,
841,"Entradas a bibliotecas, hemerotecas y archivos",9420402,0,0,0,0,
842,"Entradas a parques nacionales y reservas naturales",9420501,0,0,0,0,
843,"Entradas a jardines bot�nicos, zool�gicos y acuarios",9420502,0,0,0,0,
844,"Entradas a monumentos nacionales (sitios hist�ricos, etc) y zonas arqueol�gicas",9420503,0,0,0,0,
845,"Suscripci�n, instalaci�n, conexi�n o reconexi�n a televisi�n por cable, satelital, IPTV, digitalizada o antena parab�lica
",9420601,0,"0,19","0,19","0,19",
846,"Servicio de televisi�n por cable, satelital, digitalizada, IPTV o antena parab�lica
",9420602,0,"0,19","0,19","0,19",
847,"Alquiler de TV, equipos de sonido y de video: televisores, reproductoras de video y de sonido, radios, etc.",9420701,0,"0,19","0,19","0,19",
848,"Alquiler tradicional de pel�culas, videos musicales y videojuegos",9420801,0,"0,19","0,19","0,19",
849,"Servicios fotogr�ficos y de video: procesamiento video, revelado de fotograf�as, ampliaciones, impresi�n de fotograf�as digitales, servicio de fot�grafos, etc.",9420901,0,"0,19","0,19","0,19",
850,"Pago por descargas de pel�culas y videos de internet.",9421101,0,"0,19","0,19","0,19",
851,"Pago por descargas de m�sica de internet",9421201,0,"0,19","0,19","0,19",
852,"Otros servicios culturales: m�sicos, payasos,  recreacionistas y otros",9429901,0,"0,19","0,19","0,19",
853,"Loter�as, chance, baloto y similares",9430101,0,"0,19","0,19","0,19",
854,"Rifas y sorteos (diferentes a loter�as)",9430102,0,"0,19","0,19","0,19",
855,"Casinos, m�quinas tragamonedas y bingos",9430103,0,"0,19","0,19","0,19",
856,"Libros sueltos de lectura",9510101,0,0,0,0,
857,"Atlas y diccionarios ",9510102,0,0,0,0,
858,"Enciclopedias, obras y colecciones completas",9510103,0,0,0,0,
859,"Fasc�culos y tomos sueltos de colecciones",9510104,0,0,0,0,
860,"Encuadernaci�n de libros",9510105,0,0,0,0,
861,"Libros t�cnicos y especializados",9510106,0,0,0,0,
862,"Lista de �tiles escolares completa  ",9510107,0,0,0,0,
863,"Libros de texto: textos gu�as para clase (incluye libros de literatura, poes�a, etc, requeridos en clase)
",9510201,0,0,0,0,
864,"Pago por descargas de libros de internet ",9510301,0,"0,19","0,19","0,19",
865,"Compra diaria de peri�dicos ",9520101,0,0,0,0,
866,"Suscripci�n a peri�dicos, revistas u otras publicaciones peri�dicas impresas.",9520201,0,0,0,0,
867,"Revistas sueltas, comics, novelas gr�ficas, historietas, cuentos y cuadernillos para colorear",9520301,0,,0,"0,19","goods with different tax rates"
868,"Cat�logos, material publicitario, tarjetas de invitaci�n o felicitaci�n, carteles, postales, calendarios, tarjetas personales, �lbumes de l�minas, l�minas, monas y caramelos, afiches, separadores de libros, sufragios",9530101,0,"0,19","0,19","0,19",
869,"Mapas y globos terr�queos",9530102,0,"0,19","0,19","0,19","Not mentioned in the tax code"
870,"Cuadernos (cosidos, grapados, argollados, plastificados, etc.)  y blocks",9540101,0,0,0,0,
871,"Libretas, agendas, diarios personales",9540102,0,0,0,0,
872,"Hojas sueltas de papel (oficio, carta, cuadriculado, mantequilla, carb�n), cartulina y otro tipo de papeles y cartones",9540103,0,0,0,0,
873,"Resmas de papel (carta u oficio)",9540104,0,"0,19","0,19","0,19",
874,"Otros art�culos de papeleria: f�lderes, sobres (carta o manila), forros, r�tulos, carpetas, etc.",9540199,0,"0,19","0,19","0,19",
875,"L�pices, portaminas, minas, tajal�pices y borradores ",9540201,0,0,0,0,
876,"Bol�grafos, estil�grafos, plumas, marcadores, plumones y resaltadores",9540202,0,,0,"0,19","goods with different tax rates"
877,"Tintas (para estil�grafo, china y otras), plantillas de dibujo, almohadillas, l�quidos correctores, etc.",9540203,0,"0,19","0,19","0,19",
878,"Lienzos, telas para dibujo y pintura",9540301,0,"0,19","0,19","0,19",
879,"P�nceles para dibujo",9540302,0,"0,19","0,19","0,19",
880,"Vinilos, t�mperas, acuarelas, �leos, carboncillos, cajas de colores, crayolas, plastilina, otras pinturas, etc   ",9540303,0,"0,19","0,19","0,19",
881,"Otros art�culos para manualidades (repujadores, troqueladores, enrolladores, palos de balso, escarcha, foamy, etc)",9540399,0,"0,19","0,19","0,19",
882,"Perforadoras, cortadoras de papel, tijeras, grapadoras",9540401,0,"0,19","0,19","0,19",
883,"Pegamentos, cintas, colbones, gomas, adhesivos, bistur�s, grapas, clips, broches para papel, etc.   ",9540402,0,"0,19","0,19","0,19",
884,"Reglas, escuadras, compaces, transportadores y otros instrumentos de geometr�a.   ",9549901,0,"0,19","0,19","0,19",
